        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  42
        err = 0.4379044574804709D-13
        xs( 26) = 0.1127231430824136D+00
        xs( 27) = 0.1214994242986208D+00
        xs( 28) = 0.1304384701611780D+00
        xs( 29) = 0.1395309832226284D+00
        xs( 30) = 0.1487690201000533D+00
        xs( 31) = 0.1581458542890794D+00
        xs( 32) = 0.1676558695431110D+00
        xs( 33) = 0.1772944820675310D+00
        xs( 34) = 0.1870580874775029D+00
        xs( 35) = 0.1969440339513148D+00
        xs( 36) = 0.2069506301159208D+00
        xs( 37) = 0.2170771725131026D+00
        xs( 38) = 0.2273240541141494D+00
        xs( 39) = 0.2376931219020670D+00
        xs( 40) = 0.2481882603382333D+00
        xs( 41) = 0.2588158919229328D+00
        xs( 42) = 0.2695828231147330D+00
        xs( 43) = 0.2804728035803631D+00
        xs( 44) = 0.2913975911013340D+00
        xs( 45) = 0.3022983950741634D+00
        ws(  1) = 0.1116733698230841D-03
        ws(  2) = 0.2659041783173117D-03
        ws(  3) = 0.4350514527052067D-03
        ws(  4) = 0.6284485980159102D-03
        ws(  5) = 0.8567877951128833D-03
        ws(  6) = 0.1131598884231230D-02
        ws(  7) = 0.1463896564665677D-02
        ws(  8) = 0.1861524006644282D-02
        ws(  9) = 0.2325456137140041D-02
        ws( 10) = 0.2846445469505134D-02
        ws( 11) = 0.3404455734134691D-02
        ws( 12) = 0.3972991371112975D-02
        ws( 13) = 0.4527090349815874D-02
        ws( 14) = 0.5049685256290945D-02
        ws( 15) = 0.5532584430138710D-02
        ws( 16) = 0.5973794414324539D-02
        ws( 17) = 0.6374595593490322D-02
        ws( 18) = 0.6737759567946238D-02
        ws( 19) = 0.7066682661167275D-02
        ws( 20) = 0.7364956641629168D-02
        ws( 21) = 0.7636120981930935D-02
        ws( 22) = 0.7883510297124773D-02
        ws( 23) = 0.8110169926577293D-02
        ws( 24) = 0.8318823066080595D-02
        ws( 25) = 0.8511873318020164D-02
        ws( 26) = 0.8691428346656715D-02
        ws( 27) = 0.8859333885981783D-02
        ws( 28) = 0.9017211117814386D-02
        ws( 29) = 0.9166493482495462D-02
        ws( 30) = 0.9308461090008342D-02
        ws( 31) = 0.9444272140542699D-02
        ws( 32) = 0.9574992956795309D-02
        ws( 33) = 0.9701627252757352D-02
        ws( 34) = 0.9825146065092501D-02
        ws( 35) = 0.9946520452791770D-02
        ws( 36) = 0.1006672568851403D-01
        ws( 37) = 0.1018660614378345D-01
        ws( 38) = 0.1030669946683156D-01
        ws( 39) = 0.1042726161798918D-01
        ws( 40) = 0.1055124276767065D-01
        ws( 41) = 0.1069970748736289D-01
        ws( 42) = 0.1093842842137367D-01
        ws( 43) = 0.1132328393666921D-01
        ws( 44) = 0.1153690224646780D-01
        ws( 45) = 0.1007231557131620D-01
        endif
        if( idomain .eq.    9 ) then
        rk0r = 0.3141592653589793D+01
        rk0i = 0.0000000000000000D+00
        rk1r = 0.6283185307179586D+01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  48
        err = 0.8761218636098701D-13
        xs(  1) = 0.2037566933960121D-04
        xs(  2) = 0.1080518832561922D-03
        xs(  3) = 0.2686723699589404D-03
        xs(  4) = 0.5074360550024699D-03
        xs(  5) = 0.8323124790351363D-03
        xs(  6) = 0.1254658036324057D-02
        xs(  7) = 0.1790047241331104D-02
        xs(  8) = 0.2459383445997986D-02
        xs(  9) = 0.3290320996207755D-02
        xs( 10) = 0.4318977297068080D-02
        xs( 11) = 0.5591780430625856D-02
        xs( 12) = 0.7167026873849320D-02
        xs( 13) = 0.9115260642290559D-02
        xs( 14) = 0.1151695944502741D-01
        xs( 15) = 0.1445553372043206D-01
        xs( 16) = 0.1800425141166370D-01
        xs( 17) = 0.2220898620010769D-01
        xs( 18) = 0.2707450210332936D-01
        xs( 19) = 0.3256402142192129D-01
        xs( 20) = 0.3861327604250554D-01
        xs( 21) = 0.4514921935770290D-01
        xs( 22) = 0.5210346853535742D-01
        xs( 23) = 0.5941807182342922D-01
        xs( 24) = 0.6704613950102141D-01
        xs( 25) = 0.7495029782398864D-01
        xs( 26) = 0.8310069302050679D-01
        xs( 27) = 0.9147323334233119D-01
        xs( 28) = 0.1000482299170633D+00
        xs( 29) = 0.1088094002071253D+00
        xs( 30) = 0.1177431506010448D+00
        xs( 31) = 0.1268380604441574D+00
        xs( 32) = 0.1360845084236330D+00
        xs( 33) = 0.1454743998993564D+00
        xs( 34) = 0.1550009674158761D+00
        xs( 35) = 0.1646586259702726D+00
        xs( 36) = 0.1744428716936474D+00
        xs( 37) = 0.1843502162894972D+00
        xs( 38) = 0.1943781517199192D+00
        xs( 39) = 0.2045251419434341D+00
        xs( 40) = 0.2147906374942148D+00
        xs( 41) = 0.2251752098442415D+00
        xs( 42) = 0.2356810218380054D+00
        xs( 43) = 0.2463124472414963D+00
        xs( 44) = 0.2570759072725666D+00
        xs( 45) = 0.2679713237949802D+00
        xs( 46) = 0.2789702972979822D+00
        xs( 47) = 0.2900001085493042D+00
        xs( 48) = 0.3009839262659063D+00
        ws(  1) = 0.5236920108556729D-04
        ws(  2) = 0.1234857729602600D-03
        ws(  3) = 0.1986126650932442D-03
        ws(  4) = 0.2802330555453638D-03
        ws(  5) = 0.3713987929051023D-03
        ws(  6) = 0.4758696510750577D-03
        ws(  7) = 0.5983689272603706D-03
        ws(  8) = 0.7448836922468070D-03
        ws(  9) = 0.9229792498244315D-03
        ws( 10) = 0.1142043369537541D-02
        ws( 11) = 0.1413269039003264D-02
        ws( 12) = 0.1749014644212178D-02
        ws( 13) = 0.2160978115040515D-02
        ws( 14) = 0.2656542094764318D-02
        ws( 15) = 0.3233124754692619D-02
        ws( 16) = 0.3872213878507372D-02
        ws( 17) = 0.4538061551559197D-02
        ws( 18) = 0.5186576599254740D-02
        ws( 19) = 0.5781411706565716D-02
        ws( 20) = 0.6304695388325850D-02
        ws( 21) = 0.6755706107318290D-02
        ws( 22) = 0.7143130635404957D-02
        ws( 23) = 0.7478290674013770D-02
        ws( 24) = 0.7771650401799355D-02
        ws( 25) = 0.8031720171608038D-02
        ws( 26) = 0.8265077444001064D-02
        ws( 27) = 0.8476738114142464D-02
        ws( 28) = 0.8670553047189852D-02
        ws( 29) = 0.8849530389569270D-02
        ws( 30) = 0.9016073084079959D-02
        ws( 31) = 0.9172147539865479D-02
        ws( 32) = 0.9319402648511631D-02
        ws( 33) = 0.9459254895016658D-02
        ws( 34) = 0.9592950874469900D-02
        ws( 35) = 0.9721615185851259D-02
        ws( 36) = 0.9846291102476741D-02
        ws( 37) = 0.9967978757923737D-02
        ws( 38) = 0.1008767637883365D-01
        ws( 39) = 0.1020638718426050D-01
        ws( 40) = 0.1032498258040665D-01
        ws( 41) = 0.1044388960725034D-01
        ws( 42) = 0.1056310455099639D-01
        ws( 43) = 0.1068668162950880D-01
        ws( 44) = 0.1083935386361350D-01
        ws( 45) = 0.1107754103227847D-01
        ws( 46) = 0.1140759858379800D-01
        ws( 47) = 0.1140917517321228D-01
        ws( 48) = 0.1003317402182994D-01
        endif
        if( idomain .eq.   10 ) then
        rk0r = 0.6283185307179586D+01
        rk0i = 0.0000000000000000D+00
        rk1r = 0.9424777960769379D+01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  51
        err = 0.9700301008009808D-13
        xs(  1) = 0.1185520227908102D-04
        xs(  2) = 0.6270584460873135D-04
        xs(  3) = 0.1551891849373187D-03
        xs(  4) = 0.2910942554401940D-03
        xs(  5) = 0.4731068905179506D-03
        xs(  6) = 0.7049733121741043D-03
        xs(  7) = 0.9917086097542425D-03
        xs(  8) = 0.1339877463915118D-02
        xs(  9) = 0.1757968833456177D-02
        xs( 10) = 0.2256893454940741D-02
        xs( 11) = 0.2850642261872872D-02
        xs( 12) = 0.3557153848835631D-02
        xs( 13) = 0.4399447463604497D-02
        xs( 14) = 0.5407078827324202D-02
        xs( 15) = 0.6617956558479782D-02
        xs( 16) = 0.8080491813949039D-02
        xs( 17) = 0.9855897276728601D-02
        xs( 18) = 0.1202012906679944D-01
        xs( 19) = 0.1466437120549228D-01
        xs( 20) = 0.1789200872155895D-01
        xs( 21) = 0.2180893026884260D-01
        xs( 22) = 0.2650415207317044D-01
        xs( 23) = 0.3202268464929973D-01
        xs( 24) = 0.3834369063148470D-01
        xs( 25) = 0.4538235850469975D-01
        xs( 26) = 0.5301766292835036D-01
        xs( 27) = 0.6112621608717664D-01
        xs( 28) = 0.6960351538905248D-01
        xs( 29) = 0.7836999765361496D-01
        xs( 30) = 0.8736840859250285D-01
        xs( 31) = 0.9655853556348919D-01
        xs( 32) = 0.1059122626593626D+00
        xs( 33) = 0.1154098006488848D+00
        xs( 34) = 0.1250370581314002D+00
        xs( 35) = 0.1347838831867346D+00
        xs( 36) = 0.1446429094979835D+00
        xs( 37) = 0.1546088059491536D+00
        xs( 38) = 0.1646777922447977D+00
        xs( 39) = 0.1748473311838339D+00
        xs( 40) = 0.1851159406995842D+00
        xs( 41) = 0.1954830900794840D+00
        xs( 42) = 0.2059491650918842D+00
        xs( 43) = 0.2165154870913645D+00
        xs( 44) = 0.2271843859810783D+00
        xs( 45) = 0.2379593501977839D+00
        xs( 46) = 0.2488452522545019D+00
        xs( 47) = 0.2598484436884613D+00
        xs( 48) = 0.2709733576259290D+00
        xs( 49) = 0.2822023343443663D+00
        xs( 50) = 0.2935050236383266D+00
        xs( 51) = 0.3047416856391075D+00
        ws(  1) = 0.3045170331934522D-04
        ws(  2) = 0.7143522666957984D-04
        ws(  3) = 0.1138264636430170D-03
        ws(  4) = 0.1584287723642234D-03
        ws(  5) = 0.2062174364444638D-03
        ws(  6) = 0.2583466263099119D-03
        ws(  7) = 0.3162119054809884D-03
        ws(  8) = 0.3815324279863915D-03
        ws(  9) = 0.4564579085491038D-03
        ws( 10) = 0.5437088359419229D-03
        ws( 11) = 0.6467598041195625D-03
        ws( 12) = 0.7700757540357574D-03
        ws( 13) = 0.9194071241811297D-03
        ws( 14) = 0.1102137504514023D-02
        ws( 15) = 0.1327647068403910D-02
        ws( 16) = 0.1607590726375619D-02
        ws( 17) = 0.1955866720676706D-02
        ws( 18) = 0.2387836827632889D-02
        ws( 19) = 0.2918030913773808D-02
        ws( 20) = 0.3555216105678844D-02
        ws( 21) = 0.4293947337517916D-02
        ws( 22) = 0.5104418031146960D-02
        ws( 23) = 0.5929152455756282D-02
        ws( 24) = 0.6698200442068281D-02
        ws( 25) = 0.7358348960050258D-02
        ws( 26) = 0.7891340140741360D-02
        ws( 27) = 0.8308267945057398D-02
        ws( 28) = 0.8633128950129963D-02
        ws( 29) = 0.8890387401624351D-02
        ws( 30) = 0.9099816303125601D-02
        ws( 31) = 0.9275814173698037D-02
        ws( 32) = 0.9428384905243057D-02
        ws( 33) = 0.9564371166602708D-02
        ws( 34) = 0.9688470570033204D-02
        ws( 35) = 0.9803963991812195D-02
        ws( 36) = 0.9913207903155972D-02
        ws( 37) = 0.1001795980295005D-01
        ws( 38) = 0.1011959311588744D-01
        ws( 39) = 0.1021924165159193D-01
        ws( 40) = 0.1031789753546630D-01
        ws( 41) = 0.1041647754669534D-01
        ws( 42) = 0.1051587202775610D-01
        ws( 43) = 0.1061698631590838D-01
        ws( 44) = 0.1072083593104665D-01
        ws( 45) = 0.1082879370456536D-01
        ws( 46) = 0.1094339597132232D-01
        ws( 47) = 0.1107578999904814D-01
        ws( 48) = 0.1125730141663816D-01
        ws( 49) = 0.1146306069325663D-01
        ws( 50) = 0.1133191955646821D-01
        ws( 51) = 0.1046189280898653D-01
        endif
        if( idomain .eq.   11 ) then
        rk0r = 0.9424777960769379D+01
        rk0i = 0.0000000000000000D+00
        rk1r = 0.1256637061435917D+02
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  54
        err = 0.6412121476516230D-13
        xs(  1) = 0.7850978740568469D-05
        xs(  2) = 0.4147064148778983D-04
        xs(  3) = 0.1023851707804353D-03
        xs(  4) = 0.1913639271300966D-03
        xs(  5) = 0.3095426360076168D-03
        xs(  6) = 0.4584811606255616D-03
        xs(  7) = 0.6402289038882115D-03
        xs(  8) = 0.8574094910785651D-03
        xs(  9) = 0.1113329902816307D-02
        xs( 10) = 0.1412120655291850D-02
        xs( 11) = 0.1758916089158151D-02
        xs( 12) = 0.2160087092588799D-02
        xs( 13) = 0.2623542852258170D-02
        xs( 14) = 0.3159123797352435D-02
        xs( 15) = 0.3779115082256863D-02
        xs( 16) = 0.4498918920723621D-02
        xs( 17) = 0.5337934585600884D-02
        xs( 18) = 0.6320705592955926D-02
        xs( 19) = 0.7478400767679482D-02
        xs( 20) = 0.8850690847132140D-02
        xs( 21) = 0.1048804659553045D-01
        xs( 22) = 0.1245438125501842D-01
        xs( 23) = 0.1482971874731960D-01
        xs( 24) = 0.1771205897392319D-01
        xs( 25) = 0.2121662583341043D-01
        xs( 26) = 0.2546908172475283D-01
        xs( 27) = 0.3058783248053360D-01
        xs( 28) = 0.3665283067050045D-01
        xs( 29) = 0.4366995686189702D-01
        xs( 30) = 0.5155559685697144D-01
        xs( 31) = 0.6015969621941695D-01
        xs( 32) = 0.6931259724127602D-01
        xs( 33) = 0.7886390665090248D-01
        xs( 34) = 0.8869873383689331D-01
        xs( 35) = 0.9873692114688681D-01
        xs( 36) = 0.1089254994494280D+00
        xs( 37) = 0.1192306196292270D+00
        xs( 38) = 0.1296311783339183D+00
        xs( 39) = 0.1401143654765953D+00
        xs( 40) = 0.1506727331380103D+00
        xs( 41) = 0.1613023241440885D+00
        xs( 42) = 0.1720014983065390D+00
        xs( 43) = 0.1827702072808312D+00
        xs( 44) = 0.1936095549518401D+00
        xs( 45) = 0.2045215391711701D+00
        xs( 46) = 0.2155089119488636D+00
        xs( 47) = 0.2265751008589981D+00
        xs( 48) = 0.2377241161275861D+00
        xs( 49) = 0.2489599957838050D+00
        xs( 50) = 0.2602868477189930D+00
        xs( 51) = 0.2717086946671238D+00
        xs( 52) = 0.2831855636285194D+00
        xs( 53) = 0.2947153300752274D+00
        xs( 54) = 0.3056889729400957D+00
        ws(  1) = 0.2016000464688697D-04
        ws(  2) = 0.4716578917001275D-04
        ws(  3) = 0.7478994103042792D-04
        ws(  4) = 0.1033560072323049D-03
        ws(  5) = 0.1332603109864934D-03
        ws(  6) = 0.1649569053908614D-03
        ws(  7) = 0.1989740485396698D-03
        ws(  8) = 0.2359359742137040D-03
        ws(  9) = 0.2765902927657521D-03
        ws( 10) = 0.3218430959029613D-03
        ws( 11) = 0.3728046094705664D-03
        ws( 12) = 0.4308491152379464D-03
        ws( 13) = 0.4976940081301286D-03
        ws( 14) = 0.5755043182061723D-03
        ws( 15) = 0.6670307633476105D-03
        ws( 16) = 0.7757911689914374D-03
        ws( 17) = 0.9063062200718657D-03
        ws( 18) = 0.1064399408377232D-02
        ws( 19) = 0.1257564295667463D-02
        ws( 20) = 0.1495382957821538D-02
        ws( 21) = 0.1789934488711998D-02
        ws( 22) = 0.2156037028618486D-02
        ws( 23) = 0.2610975821474968D-02
        ws( 24) = 0.3173008968977903D-02
        ws( 25) = 0.3857352912881872D-02
        ws( 26) = 0.4667830635824153D-02
        ws( 27) = 0.5583658415156317D-02
        ws( 28) = 0.6547635578947209D-02
        ws( 29) = 0.7472252379343827D-02
        ws( 30) = 0.8273143105669487D-02
        ws( 31) = 0.8906097954773288D-02
        ws( 32) = 0.9374389829151368D-02
        ws( 33) = 0.9709120771723178D-02
        ws( 34) = 0.9947314051380241D-02
        ws( 35) = 0.1012037117887683D-01
        ws( 36) = 0.1025125016506352D-01
        ws( 37) = 0.1035554602897364D-01
        ws( 38) = 0.1044348406984233D-01
        ws( 39) = 0.1052167925792947D-01
        ws( 40) = 0.1059441568037852D-01
        ws( 41) = 0.1066450511241471D-01
        ws( 42) = 0.1073384271626430D-01
        ws( 43) = 0.1080376214881003D-01
        ws( 44) = 0.1087526051161152D-01
        ws( 45) = 0.1094914335152887D-01
        ws( 46) = 0.1102612166286839D-01
        ws( 47) = 0.1110690540536188D-01
        ws( 48) = 0.1119281305748184D-01
        ws( 49) = 0.1128501360232453D-01
        ws( 50) = 0.1138025194711848D-01
        ws( 51) = 0.1151210867291760D-01
        ws( 52) = 0.1162508329671058D-01
        ws( 53) = 0.1136734102616265D-01
        ws( 54) = 0.9725573364366956D-02
        endif
        if( idomain .eq.   12 ) then
        rk0r = 0.1256637061435917D+02
        rk0i = 0.0000000000000000D+00
        rk1r = 0.1570796326794897D+02
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  57
        err = 0.9378025211717765D-13
        xs(  1) = 0.5608741276866073D-05
        xs(  2) = 0.2960393126732330D-04
        xs(  3) = 0.7298636264473676D-04
        xs(  4) = 0.1361385940487205D-03
        xs(  5) = 0.2196173866648188D-03
        xs(  6) = 0.3241797404004926D-03
        xs(  7) = 0.4508083112821613D-03
        xs(  8) = 0.6007430902336617D-03
        xs(  9) = 0.7755209001070195D-03
        xs( 10) = 0.9770243959267568D-03
        xs( 11) = 0.1207542854813944D-02
        xs( 12) = 0.1469847849844897D-02
        xs( 13) = 0.1767287938946388D-02
        xs( 14) = 0.2103907847568197D-02
        xs( 15) = 0.2484599403219468D-02
        xs( 16) = 0.2915293855056263D-02
        xs( 17) = 0.3403208399130793D-02
        xs( 18) = 0.3957164008488840D-02
        xs( 19) = 0.4587997381057438D-02
        xs( 20) = 0.5309097356967692D-02
        xs( 21) = 0.6137105880211446D-02
        xs( 22) = 0.7092835612761093D-02
        xs( 23) = 0.8202470064148990D-02
        xs( 24) = 0.9499125221023126D-02
        xs( 25) = 0.1102485779853142D-01
        xs( 26) = 0.1283318937550240D-01
        xs( 27) = 0.1499214427884581D-01
        xs( 28) = 0.1758759906089212D-01
        xs( 29) = 0.2072625838174123D-01
        xs( 30) = 0.2453651514513544D-01
        xs( 31) = 0.2916346780704024D-01
        xs( 32) = 0.3475184418832500D-01
        xs( 33) = 0.4141113935332254D-01
        xs( 34) = 0.4916901859297474D-01
        xs( 35) = 0.5794139392589414D-01
        xs( 36) = 0.6755027561932903D-01
        xs( 37) = 0.7778128359225432D-01
        xs( 38) = 0.8843902856355444D-01
        xs( 39) = 0.9937366083626584D-01
        xs( 40) = 0.1104822738685043D+00
