        if( idomain .eq.    1 ) then
        rk0r = 0.0000000000000000D+00
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2000000000000000D-01
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  33
        err = 0.3267932550864159D-10
        err = 0.8487270493245101D-10
        xs(  1) = 0.1348555880240407D-04
        xs(  2) = 0.7136138855486764D-04
        xs(  3) = 0.1767594224640964D-03
        xs(  4) = 0.3319824334834828D-03
        xs(  5) = 0.5405406352351890D-03
        xs(  6) = 0.8074161067936707D-03
        xs(  7) = 0.1139413150180167D-02
        xs(  8) = 0.1545641482376085D-02
        xs(  9) = 0.2038183152477687D-02
        xs( 10) = 0.2633016726168220D-02
        xs( 11) = 0.3351303450022355D-02
        xs( 12) = 0.4221179907728480D-02
        xs( 13) = 0.5280245875050466D-02
        xs( 14) = 0.6578965313093488D-02
        xs( 15) = 0.8185153098400061D-02
        xs( 16) = 0.1018944263958949D-01
        xs( 17) = 0.1271074806602862D-01
        xs( 18) = 0.1589849490365629D-01
        xs( 19) = 0.1992380545478737D-01
        xs( 20) = 0.2494632637904763D-01
        xs( 21) = 0.3105040689963591D-01
        xs( 22) = 0.3818555187505362D-01
        xs( 23) = 0.4617807527748037D-01
        xs( 24) = 0.5481203743965299D-01
        xs( 25) = 0.6390141845334450D-01
        xs( 26) = 0.7331398445728775D-01
        xs( 27) = 0.8296436519595776D-01
        xs( 28) = 0.9279966140650019D-01
        xs( 29) = 0.1027874863188022D+00
        xs( 30) = 0.1129080329583349D+00
        xs( 31) = 0.1231492542381630D+00
        xs( 32) = 0.1335040414862148D+00
        xs( 33) = 0.1439686069530835D+00
        xs( 34) = 0.1545415721088222D+00
        xs( 35) = 0.1652234684348624D+00
        xs( 36) = 0.1760164935040788D+00
        xs( 37) = 0.1869244654564931D+00
        xs( 38) = 0.1979534766147382D+00
        xs( 39) = 0.2091165030728644D+00
        xs( 40) = 0.2204317216843976D+00
        xs( 41) = 0.2318312086713364D+00
        xs( 42) = 0.2429131031266908D+00
        ws(  1) = 0.3464308709400133D-04
        ws(  2) = 0.8134129847910792D-04
        ws(  3) = 0.1298341118636988D-03
        ws(  4) = 0.1811927648576300D-03
        ws(  5) = 0.2367482312926101D-03
        ws(  6) = 0.2981288265323013D-03
        ws(  7) = 0.3673726029806230D-03
        ws(  8) = 0.4470825788063642D-03
        ws(  9) = 0.5406427610407230D-03
        ws( 10) = 0.6525218359051810D-03
        ws( 11) = 0.7887001204509563D-03
        ws( 12) = 0.9572632297983642D-03
        ws( 13) = 0.1169204547789876D-02
        ws( 14) = 0.1439443833828689D-02
        ws( 15) = 0.1787939581785192D-02
        ws( 16) = 0.2240403855449070D-02
        ws( 17) = 0.2827223462294272D-02
        ws( 18) = 0.3577310877291952D-02
        ws( 19) = 0.4501056045784408D-02
        ws( 20) = 0.5559259644656212D-02
        ws( 21) = 0.6640296408491217D-02
        ws( 22) = 0.7599432912924961D-02
        ws( 23) = 0.8348331132852804D-02
        ws( 24) = 0.8888263125082072D-02
        ws( 25) = 0.9268635235263847D-02
        ws( 26) = 0.9542528132016479D-02
        ws( 27) = 0.9749617668630558D-02
        ws( 28) = 0.9915706641505302D-02
        ws( 29) = 0.1005672050866084D-01
        ws( 30) = 0.1018241081543972D-01
        ws( 31) = 0.1029887350775048D-01
        ws( 32) = 0.1041008190697091D-01
        ws( 33) = 0.1051882756621251D-01
        ws( 34) = 0.1062724141431850D-01
        ws( 35) = 0.1073721659136796D-01
        ws( 36) = 0.1085045691332541D-01
        ws( 37) = 0.1096711058662301D-01
        ws( 38) = 0.1108449244090205D-01
        ws( 39) = 0.1121662187211037D-01
        ws( 40) = 0.1147540378428595D-01
        ws( 41) = 0.1199843907805405D-01
        ws( 42) = 0.1186854607925814D-01
        endif
        if( idomain .eq.   11 ) then
        rk0r = 0.9424777960769379D+01
        rk0i = 0.0000000000000000D+00
        rk1r = 0.1256637061435917D+02
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  44
        err = 0.7947112408375345D-10
        xs(  1) = 0.8900512402451899D-05
        xs(  2) = 0.4702384931342615D-04
        xs(  3) = 0.1161390307778393D-03
        xs(  4) = 0.2171983435215643D-03
        xs(  5) = 0.3516274580266329D-03
        xs(  6) = 0.5214147112946706D-03
        xs(  7) = 0.7292167129442298D-03
        xs(  8) = 0.9784957484708099D-03
        xs(  9) = 0.1273699143131421D-02
        xs( 10) = 0.1620494976194475D-02
        xs( 11) = 0.2026084867087559D-02
        xs( 12) = 0.2499623384756044D-02
        xs( 13) = 0.3052786208733687D-02
        xs( 14) = 0.3700547332648730D-02
        xs( 15) = 0.4462251858001908D-02
        xs( 16) = 0.5363108389723225D-02
        xs( 17) = 0.6436276773778104D-02
        xs( 18) = 0.7725793025493594D-02
        xs( 19) = 0.9290642549066959D-02
        xs( 20) = 0.1121031737647812D-01
        xs( 21) = 0.1359202019199327D-01
        xs( 22) = 0.1657886601876836D-01
        xs( 23) = 0.2035581057903700D-01
        xs( 24) = 0.2514309265999795D-01
        xs( 25) = 0.3115492283603920D-01
        xs( 26) = 0.3850488221042800D-01
        xs( 27) = 0.4710785374972352D-01
        xs( 28) = 0.5669617960896509D-01
        xs( 29) = 0.6695129887810790D-01
        xs( 30) = 0.7761485925937434D-01
        xs( 31) = 0.8851725152612978D-01
        xs( 32) = 0.9955981617289006D-01
        xs( 33) = 0.1106896478181725D+00
        xs( 34) = 0.1218807467918738D+00
        xs( 35) = 0.1331223475826279D+00
        xs( 36) = 0.1444122169143148D+00
        xs( 37) = 0.1557529403997912D+00
        xs( 38) = 0.1671497387713775D+00
        xs( 39) = 0.1786095263944423D+00
        xs( 40) = 0.1901407406066361D+00
        xs( 41) = 0.2017531925398540D+00
        xs( 42) = 0.2134483234708852D+00
        xs( 43) = 0.2251054577852746D+00
        xs( 44) = 0.2362804496735852D+00
        ws(  1) = 0.2285607284989730D-04
        ws(  2) = 0.5349494269622147D-04
        ws(  3) = 0.8489209039713876D-04
        ws(  4) = 0.1174627859296790D-03
        ws(  5) = 0.1517250927643890D-03
        ws(  6) = 0.1882899149094921D-03
        ws(  7) = 0.2278881801443158D-03
        ws(  8) = 0.2714072316084028D-03
        ws(  9) = 0.3199390934035322D-03
        ws( 10) = 0.3748459506159475D-03
        ws( 11) = 0.4378502636821829D-03
        ws( 12) = 0.5111599665123852D-03
        ws( 13) = 0.5976437565956201D-03
        ws( 14) = 0.7010782136732320D-03
        ws( 15) = 0.8264980480108686D-03
        ws( 16) = 0.9806936598056116D-03
        ws( 17) = 0.1172915417569664D-02
        ws( 18) = 0.1415855960684773D-02
        ws( 19) = 0.1726970756093497D-02
        ws( 20) = 0.2130103139714466D-02
        ws( 21) = 0.2657035010872868D-02
        ws( 22) = 0.3347537193604182D-02
        ws( 23) = 0.4243671527269966D-02
        ws( 24) = 0.5368262615292911D-02
        ws( 25) = 0.6676360336704521D-02
        ws( 26) = 0.8009130442158780D-02
        ws( 27) = 0.9149536004808516D-02
        ws( 28) = 0.9972038896767387D-02
        ws( 29) = 0.1049480489321082D-01
        ws( 30) = 0.1080444078667615D-01
        ws( 31) = 0.1098434580459944D-01
        ws( 32) = 0.1109227925005947D-01
        ws( 33) = 0.1116324157511121D-01
        ws( 34) = 0.1121727535955033D-01
        ws( 35) = 0.1126562367894107D-01
        ws( 36) = 0.1131463425397740D-01
        ws( 37) = 0.1136797495283262D-01
        ws( 38) = 0.1142756334054302D-01
        ws( 39) = 0.1149317946458867D-01
        ws( 40) = 0.1156238643829966D-01
        ws( 41) = 0.1165847094400758D-01
        ws( 42) = 0.1189458034434820D-01
        ws( 43) = 0.1216168771990476D-01
        ws( 44) = 0.1065007186065562D-01
        endif
        if( idomain .eq.   12 ) then
        rk0r = 0.1256637061435917D+02
        rk0i = 0.0000000000000000D+00
        rk1r = 0.1570796326794897D+02
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  48
        err = 0.4785432841831229D-10
        xs(  1) = 0.6209394521845385D-05
        xs(  2) = 0.3277673774561342D-04
        xs(  3) = 0.8082038415366484D-04
        xs(  4) = 0.1507859459612217D-03
        xs(  5) = 0.2433290862596195D-03
        xs(  6) = 0.3593518562158210D-03
        xs(  7) = 0.5000402107897034D-03
        xs(  8) = 0.6669104878139747D-03
        xs(  9) = 0.8618671636718299D-03
        xs( 10) = 0.1087274833743389D-02
        xs( 11) = 0.1346048605713900D-02
        xs( 12) = 0.1641768705617900D-02
        xs( 13) = 0.1978827219357941D-02
        xs( 14) = 0.2362617785852605D-02
        xs( 15) = 0.2799783100998680D-02
        xs( 16) = 0.3298540831083411D-02
        xs( 17) = 0.3869116757731807D-02
        xs( 18) = 0.4524325838643197D-02
        xs( 19) = 0.5280359027659740D-02
        xs( 20) = 0.6157858509588920D-02
        xs( 21) = 0.7183399617374120D-02
        xs( 22) = 0.8391547829403214D-02
        xs( 23) = 0.9827726697795377D-02
        xs( 24) = 0.1155221376289006D-01
        xs( 25) = 0.1364564878986151D-01
        xs( 26) = 0.1621638631434629D-01
        xs( 27) = 0.1940950617061791D-01
        xs( 28) = 0.2341528049215776D-01
        xs( 29) = 0.2846876368922738D-01
        xs( 30) = 0.3481901247097394D-01
        xs( 31) = 0.4263957518843026D-01
        xs( 32) = 0.5190425550629401D-01
        xs( 33) = 0.6235284895035026D-01
        xs( 34) = 0.7361323576800480D-01
        xs( 35) = 0.8535301213825031D-01
        xs( 36) = 0.9734293871288106D-01
        xs( 37) = 0.1094477393296975D+00
        xs( 38) = 0.1215960905195618D+00
        xs( 39) = 0.1337550308988455D+00
        xs( 40) = 0.1459133132431400D+00
        xs( 41) = 0.1580716668430098D+00
        xs( 42) = 0.1702373353144701D+00
        xs( 43) = 0.1824210253011545D+00
        xs( 44) = 0.1946355651428679D+00
        xs( 45) = 0.2068928112598475D+00
        xs( 46) = 0.2191673896554362D+00
        xs( 47) = 0.2314607496327239D+00
        xs( 48) = 0.2437280294429316D+00
        ws(  1) = 0.1594210814654843D-04
        ws(  2) = 0.3724620971325234D-04
        ws(  3) = 0.5891421391152176D-04
        ws(  4) = 0.8112566620248845D-04
        ws(  5) = 0.1041103381266216D-03
        ws(  6) = 0.1281320911209123D-03
        ws(  7) = 0.1534963852749190D-03
        ws(  8) = 0.1805603916694794D-03
        ws(  9) = 0.2097455663358575D-03
        ws( 10) = 0.2415537335513007D-03
        ws( 11) = 0.2765880943452288D-03
        ws( 12) = 0.3155809929479536D-03
        ws( 13) = 0.3594308973707723D-03
        ws( 14) = 0.4092519869208595D-03
        ws( 15) = 0.4664411301531052D-03
        ws( 16) = 0.5327690773526815D-03
        ws( 17) = 0.6105056811236449D-03
        ws( 18) = 0.7025933282176540D-03
        ws( 19) = 0.8128891090916525D-03
        ws( 20) = 0.9465053483355178D-03
        ws( 21) = 0.1110290737582363D-02
        ws( 22) = 0.1313510628400214D-02
        ws( 23) = 0.1568802495492508D-02
        ws( 24) = 0.1893489091427765D-02
        ws( 25) = 0.2311286077172776D-02
        ws( 26) = 0.2854211407885744D-02
        ws( 27) = 0.3563697695620217D-02
        ws( 28) = 0.4487449064718321D-02
        ws( 29) = 0.5662528394157139D-02
        ws( 30) = 0.7069340449194321D-02
        ws( 31) = 0.8568259683694231D-02
        ws( 32) = 0.9915245657862474D-02
        ws( 33) = 0.1091706238464592D-01
        ws( 34) = 0.1154736037656062D-01
        ws( 35) = 0.1189428307584452D-01
        ws( 36) = 0.1206357682014665D-01
        ws( 37) = 0.1213456922882311D-01
        ws( 38) = 0.1215691175958470D-01
        ws( 39) = 0.1215924642791972D-01
        ws( 40) = 0.1215749811702454D-01
        ws( 41) = 0.1216042458401140D-01
        ws( 42) = 0.1217299679419778D-01
        ws( 43) = 0.1219750299493476D-01
        ws( 44) = 0.1223556932154308D-01
        ws( 45) = 0.1230986713275670D-01
        ws( 46) = 0.1234514763822349D-01
        ws( 47) = 0.1177664822743203D-01
        ws( 48) = 0.1081394570430708D-01
        endif
        if( idomain .eq.   13 ) then
        rk0r = 0.1570796326794897D+02
        rk0i = 0.0000000000000000D+00
        rk1r = 0.1884955592153876D+02
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  51
        err = 0.7364055232281672D-10
        xs(  1) = 0.4664700112719243D-05
        xs(  2) = 0.2460967942231681D-04
        xs(  3) = 0.6062279782255622D-04
        xs(  4) = 0.1129414754192799D-03
        xs(  5) = 0.1819105753508990D-03
        xs(  6) = 0.2680017519884974D-03
        xs(  7) = 0.3718307544457936D-03
        xs(  8) = 0.4941779149725544D-03
        xs(  9) = 0.6360125865108327D-03
        xs( 10) = 0.7985223256192888D-03
        xs( 11) = 0.9831479779991367D-03
        xs( 12) = 0.1191626272175262D-02
        xs( 13) = 0.1426042064719595D-02
        xs( 14) = 0.1688893056275514D-02
        xs( 15) = 0.1983170682202221D-02
        xs( 16) = 0.2312462077002814D-02
        xs( 17) = 0.2681079653513863D-02
        xs( 18) = 0.3094227122591798D-02
        xs( 19) = 0.3558213986925194D-02
        xs( 20) = 0.4080735089896212D-02
        xs( 21) = 0.4671238294515129D-02
        xs( 22) = 0.5341412719784709D-02
        xs( 23) = 0.6105843532540455D-02
        xs( 24) = 0.6982899084306923D-02
        xs( 25) = 0.7995945174074721D-02
        xs( 26) = 0.9175023572567579D-02
        xs( 27) = 0.1055919320583540D-01
        xs( 28) = 0.1219981835788715D-01
        xs( 29) = 0.1416519989913723D-01
        xs( 30) = 0.1654705892914526D-01
        xs( 31) = 0.1946938401272605D-01
        xs( 32) = 0.2309961428110986D-01
        xs( 33) = 0.2765956139462969D-01
        xs( 34) = 0.3342485040256458D-01
        xs( 35) = 0.4068325955160538D-01
        xs( 36) = 0.4961676119707784D-01
        xs( 37) = 0.6015155994388573D-01
        xs( 38) = 0.7194123298038337D-01
        xs( 39) = 0.8453615401790274D-01
        xs( 40) = 0.9755927589869444D-01
        xs( 41) = 0.1107640482730749D+00
        xs( 42) = 0.1240128630289602D+00
        xs( 43) = 0.1372387187120668D+00
        xs( 44) = 0.1504154424624549D+00
        xs( 45) = 0.1635390965619205D+00
        xs( 46) = 0.1766171291066237D+00
        xs( 47) = 0.1896620122658260D+00
        xs( 48) = 0.2026885415020257D+00
        xs( 49) = 0.2156853789810344D+00
        xs( 50) = 0.2286005138383761D+00
        xs( 51) = 0.2408662356375574D+00
        ws(  1) = 0.1197472500998941D-04
        ws(  2) = 0.2794684811222196D-04
        ws(  3) = 0.4411819291711809D-04
        ws(  4) = 0.6057638002171696D-04
        ws(  5) = 0.7744014442818781D-04
        ws(  6) = 0.9484449356611135D-04
        ws(  7) = 0.1129431612602243D-03
        ws(  8) = 0.1319122349637143D-03
        ws(  9) = 0.1519544532402755D-03
        ws( 10) = 0.1733044610818367D-03
        ws( 11) = 0.1962354343069367D-03
        ws( 12) = 0.2210675602343720D-03
        ws( 13) = 0.2481789716115817D-03
        ws( 14) = 0.2780198999794821D-03
        ws( 15) = 0.3111310686288567D-03
        ws( 16) = 0.3481677175858438D-03
        ws( 17) = 0.3899311844027866D-03
        ws( 18) = 0.4374107322277825D-03
        ws( 19) = 0.4918394179201115D-03
        ws( 20) = 0.5547694017088793D-03
        ws( 21) = 0.6281744339052704D-03
        ws( 22) = 0.7145907126423840D-03
        ws( 23) = 0.8173123861259311D-03
        ws( 24) = 0.9406655042823265D-03
        ws( 25) = 0.1090395282773153D-02
        ws( 26) = 0.1274217469189077D-02
        ws( 27) = 0.1502606564622530D-02
        ws( 28) = 0.1789920528751697D-02
        ws( 29) = 0.2155982499762081D-02
        ws( 30) = 0.2628209881458795D-02
        ws( 31) = 0.3244143140174399D-02
        ws( 32) = 0.4053225930404547D-02
        ws( 33) = 0.5113179647350941D-02
        ws( 34) = 0.6467378261435712D-02
        ws( 35) = 0.8082790433443577D-02
        ws( 36) = 0.9772429051323521D-02
        ws( 37) = 0.1123596501886398D-01
        ws( 38) = 0.1226519223657560D-01
        ws( 39) = 0.1286102414349302D-01
        ws( 40) = 0.1314465164068878D-01
        ws( 41) = 0.1324264732997530D-01
        ws( 42) = 0.1324431867074705D-01
        ws( 43) = 0.1320335564827519D-01
        ws( 44) = 0.1314962619633320D-01
        ws( 45) = 0.1309901875531723D-01
        ws( 46) = 0.1305940639063841D-01
        ws( 47) = 0.1303032291663198D-01
        ws( 48) = 0.1303169674796874D-01
        ws( 49) = 0.1301729700183361D-01
        ws( 50) = 0.1299411608221699D-01
        ws( 51) = 0.1073244205787369D-01
        endif
        if( idomain .eq.   14 ) then
        rk0r = 0.1884955592153876D+02
        rk0i = 0.0000000000000000D+00
        rk1r = 0.2199114857512855D+02
        rk1i = 0.2000000000000000D-01
        iquadtype =  2
        n =  55
        err = 0.6599586128662687D-10
        xs(  1) = 0.3606526133612309D-05
        xs(  2) = 0.1902037551793530D-04
        xs(  3) = 0.4682445443771000D-04
        xs(  4) = 0.8715361673846719D-04
        xs(  5) = 0.1402009186020190D-03
        xs(  6) = 0.2062291014386563D-03
        xs(  7) = 0.2855793946405237D-03
        xs(  8) = 0.3786815430331044D-03
        xs(  9) = 0.4860653919026354D-03
        xs( 10) = 0.6083742483590008D-03
        xs( 11) = 0.7463803564768932D-03
        xs( 12) = 0.9010029766829009D-03
        xs( 13) = 0.1073329727779440D-02
        xs( 14) = 0.1264642040491344D-02
        xs( 15) = 0.1476445800244915D-02
        xs( 16) = 0.1710508544784071D-02
        xs( 17) = 0.1968904957388865D-02
        xs( 18) = 0.2254072893533099D-02
        xs( 19) = 0.2568882846033440D-02
        xs( 20) = 0.2916724657078234D-02
        xs( 21) = 0.3301616519107081D-02
        xs( 22) = 0.3728343002495567D-02
        xs( 23) = 0.4202631202831716D-02
        xs( 24) = 0.4731377393748086D-02
        xs( 25) = 0.5322941225326908D-02
        xs( 26) = 0.5987531141269821D-02
        xs( 27) = 0.6737714226117250D-02
        xs( 28) = 0.7589097551726237D-02
        xs( 29) = 0.8561248340869241D-02
        xs( 30) = 0.9678950100484890D-02
        xs( 31) = 0.1097393586593870D-01
        xs( 32) = 0.1248730437470444D-01
        xs( 33) = 0.1427291810293542D-01
        xs( 34) = 0.1640220906176108D-01
        xs( 35) = 0.1897096357521323D-01
        xs( 36) = 0.2210872430140686D-01
        xs( 37) = 0.2599102048495875D-01
        xs( 38) = 0.3085212751014213D-01
        xs( 39) = 0.3698705297221176D-01
